10.694,1.485,-0.633,0.022,0.018,1.491,-0.104,-0.000026
10.719,1.505,-0.639,0.019,0.019,1.493,-0.104,-0.000023
10.744,1.498,-0.639,0.018,0.020,1.493,-0.104,-0.000021
10.768,1.489,-0.633,0.019,0.019,1.492,-0.104,-0.000022
10.793,1.498,-0.639,0.018,0.020,1.492,-0.103,-0.000021
10.818,1.498,-0.639,0.017,0.021,1.493,-0.103,-0.000019
10.842,1.492,-0.633,0.017,0.020,1.492,-0.103,-0.000019
10.874,1.492,-0.633,0.017,0.019,1.492,-0.103,-0.000020
10.905,1.492,-0.639,0.018,0.020,1.491,-0.103,-0.000019
10.939,1.489,-0.639,0.018,0.021,1.490,-0.103,-0.000020
10.969,1.498,-0.639,0.016,0.021,1.491,-0.103,-0.000018
11.001,1.486,-0.640,0.018,0.022,1.490,-0.103,-0.000019
11.025,1.476,-0.633,0.022,0.020,1.487,-0.103,-0.000023
11.050,1.485,-0.633,0.022,0.019,1.486,-0.103,-0.000023
11.075,1.486,-0.640,0.023,0.020,1.486,-0.103,-0.000024
11.099,1.466,-0.640,0.028,0.021,1.482,-0.103,-0.000029
11.124,1.476,-0.643,0.029,0.022,1.481,-0.103,-0.000030
11.149,1.488,-0.633,0.028,0.020,1.481,-0.103,-0.000028
11.174,1.473,-0.640,0.030,0.021,1.480,-0.103,-0.000031
11.198,1.463,-0.634,0.034,0.020,1.477,-0.103,-0.000035
11.223,1.485,-0.633,0.032,0.018,1.477,-0.103,-0.000033
11.247,1.476,-0.640,0.032,0.019,1.477,-0.103,-0.000033
11.272,1.470,-0.634,0.034,0.018,1.475,-0.103,-0.000035
11.297,1.476,-0.633,0.034,0.017,1.475,-0.103,-0.000035
11.322,1.483,-0.633,0.032,0.016,1.475,-0.102,-0.000033
11.352,1.467,-0.634,0.034,0.015,1.474,-0.102,-0.000035
11.384,1.470,-0.634,0.035,0.015,1.473,-0.102,-0.000036
11.415,1.479,-0.633,0.033,0.014,1.473,-0.102,-0.000034
11.449,1.451,-0.634,0.038,0.014,1.469,-0.102,-0.000040
11.488,1.469,-0.627,0.038,0.012,1.469,-0.102,-0.000040
11.522,1.476,-0.633,0.036,0.012,1.469,-0.102,-0.000038
11.546,1.456,-0.619,0.040,0.008,1.467,-0.102,-0.000041
11.571,1.448,-0.635,0.044,0.009,1.463,-0.102,-0.000046
11.596,1.463,-0.628,0.044,0.008,1.463,-0.102,-0.000046
11.620,1.464,-0.634,0.044,0.008,1.463,-0.102,-0.000046
11.645,1.460,-0.628,0.044,0.007,1.462,-0.102,-0.000047
11.670,1.460,-0.628,0.044,0.006,1.461,-0.102,-0.000047
11.694,1.470,-0.634,0.042,0.007,1.462,-0.101,-0.000045
11.720,1.460,-0.628,0.042,0.006,1.461,-0.101,-0.000045
11.744,1.447,-0.628,0.045,0.006,1.458,-0.101,-0.000049
11.768,1.463,-0.628,0.044,0.005,1.459,-0.101,-0.000048
11.793,1.456,-0.628,0.044,0.004,1.458,-0.101,-0.000048
11.818,1.456,-0.628,0.044,0.004,1.457,-0.100,-0.000049
11.843,1.456,-0.628,0.044,0.004,1.456,-0.100,-0.000049
11.874,1.463,-0.628,0.042,0.003,1.457,-0.100,-0.000047
11.906,1.454,-0.628,0.043,0.003,1.456,-0.100,-0.000048
11.939,1.464,-0.625,0.041,0.002,1.457,-0.099,-0.000046
11.970,1.463,-0.634,0.039,0.004,1.457,-0.099,-0.000044
12.001,1.454,-0.628,0.040,0.004,1.456,-0.099,-0.000045
12.026,1.447,-0.628,0.042,0.003,1.454,-0.099,-0.000047
12.051,1.461,-0.634,0.040,0.005,1.455,-0.099,-0.000046
12.076,1.467,-0.634,0.037,0.006,1.456,-0.098,-0.000042
12.102,1.450,-0.628,0.038,0.005,1.455,-0.098,-0.000044
12.126,1.461,-0.634,0.037,0.006,1.455,-0.098,-0.000043
12.150,1.483,-0.633,0.030,0.007,1.459,-0.097,-0.000035
12.175,1.461,-0.634,0.029,0.008,1.458,-0.097,-0.000035
12.199,1.461,-0.634,0.029,0.009,1.458,-0.097,-0.000034
12.224,1.476,-0.633,0.024,0.009,1.460,-0.096,-0.000030
12.248,1.476,-0.633,0.020,0.009,1.462,-0.095,-0.000026
12.273,1.463,-0.634,0.020,0.010,1.462,-0.095,-0.000025
12.298,1.470,-0.634,0.018,0.010,1.463,-0.095,-0.000023
12.323,1.479,-0.640,0.014,0.012,1.465,-0.095,-0.000019
12.353,1.473,-0.640,0.013,0.013,1.465,-0.094,-0.000017
12.384,1.479,-0.640,0.009,0.014,1.467,-0.094,-0.000013
12.416,1.488,-0.640,0.004,0.015,1.470,-0.093,-0.000008
12.450,1.470,-0.640,0.005,0.016,1.469,-0.093,-0.000008
12.480,1.472,-0.627,0.004,0.014,1.469,-0.093,-0.000007
12.516,1.486,-0.640,0.001,0.014,1.471,-0.093,-0.000003
12.541,1.485,-0.617,-0.002,0.010,1.473,-0.092,0.000001
12.566,1.470,-0.634,-0.001,0.010,1.472,-0.093,-0.000000
12.590,1.479,-0.633,-0.002,0.010,1.472,-0.092,0.000002
12.615,1.498,-0.632,-0.008,0.009,1.476,-0.092,0.000008
12.639,1.489,-0.639,-0.011,0.011,1.477,-0.091,0.000012
12.663,1.492,-0.633,-0.014,0.011,1.479,-0.091,0.000016
12.688,1.492,-0.633,-0.017,0.010,1.480,-0.091,0.000019
12.714,1.498,-0.632,-0.020,0.010,1.483,-0.091,0.000024
12.739,1.492,-0.633,-0.022,0.010,1.484,-0.090,0.000026
12.763,1.500,-0.626,-0.025,0.008,1.486,-0.090,0.000030
12.787,1.500,-0.626,-0.028,0.006,1.487,-0.090,0.000034
12.812,1.500,-0.626,-0.030,0.005,1.489,-0.090,0.000038
12.837,1.507,-0.626,-0.034,0.003,1.491,-0.089,0.000042
12.869,1.507,-0.623,-0.037,0.002,1.493,-0.089,0.000047
12.900,1.507,-0.617,-0.039,-0.001,1.495,-0.089,0.000050
12.933,1.520,-0.616,-0.045,-0.004,1.498,-0.088,0.000057
12.965,1.523,-0.625,-0.050,-0.004,1.501,-0.088,0.000063
12.996,1.516,-0.623,-0.052,-0.004,1.503,-0.088,0.000067
13.026,1.513,-0.623,-0.053,-0.005,1.504,-0.088,0.000070
13.050,1.526,-0.622,-0.058,-0.005,1.507,-0.088,0.000076
13.076,1.529,-0.625,-0.062,-0.005,1.510,-0.087,0.000081
13.101,1.526,-0.622,-0.065,-0.005,1.512,-0.087,0.000086
13.125,1.513,-0.625,-0.064,-0.005,1.512,-0.087,0.000086
13.150,1.529,-0.616,-0.066,-0.007,1.514,-0.087,0.000090
13.175,1.536,-0.631,-0.070,-0.004,1.517,-0.087,0.000096
13.199,1.529,-0.616,-0.072,-0.006,1.518,-0.087,0.000099
13.223,1.522,-0.622,-0.071,-0.006,1.518,-0.087,0.000100
13.247,1.529,-0.622,-0.073,-0.006,1.519,-0.087,0.000103
13.272,1.531,-0.616,-0.074,-0.008,1.521,-0.087,0.000106
13.297,1.522,-0.616,-0.073,-0.009,1.521,-0.088,0.000107
13.322,1.531,-0.616,-0.074,-0.010,1.522,-0.088,0.000110
13.353,1.529,-0.616,-0.074,-0.011,1.522,-0.088,0.000111
13.383,1.529,-0.616,-0.074,-0.012,1.523,-0.088,0.000113
13.415,1.538,-0.615,-0.076,-0.012,1.525,-0.088,0.000117
13.448,1.526,-0.616,-0.075,-0.013,1.524,-0.088,0.000117
13.479,1.528,-0.609,-0.074,-0.014,1.525,-0.089,0.000118
13.511,1.545,-0.621,-0.078,-0.013,1.527,-0.088,0.000124
13.536,1.537,-0.609,-0.078,-0.015,1.528,-0.089,0.000126
13.561,1.522,-0.609,-0.075,-0.016,1.527,-0.089,0.000125
13.587,1.540,-0.615,-0.077,-0.016,1.528,-0.089,0.000128
13.611,1.557,-0.614,-0.083,-0.015,1.532,-0.089,0.000136
13.636,1.531,-0.616,-0.081,-0.015,1.532,-0.089,0.000135
13.660,1.537,-0.609,-0.080,-0.016,1.532,-0.089,0.000137
13.685,1.545,-0.621,-0.082,-0.014,1.534,-0.089,0.000140
13.710,1.544,-0.615,-0.083,-0.014,1.535,-0.089,0.000143
13.734,1.535,-0.615,-0.081,-0.013,1.534,-0.090,0.000143
13.759,1.544,-0.615,-0.082,-0.013,1.535,-0.090,0.000146
13.783,1.551,-0.615,-0.084,-0.013,1.537,-0.090,0.000150
13.808,1.544,-0.615,-0.084,-0.013,1.538,-0.090,0.000152
13.832,1.544,-0.615,-0.084,-0.012,1.538,-0.090,0.000153
13.865,1.544,-0.615,-0.084,-0.012,1.539,-0.091,0.000155
13.896,1.538,-0.615,-0.082,-0.012,1.538,-0.091,0.000155
13.929,1.550,-0.608,-0.083,-0.013,1.540,-0.091,0.000158
13.961,1.554,-0.621,-0.085,-0.011,1.541,-0.091,0.000161
13.992,1.547,-0.608,-0.084,-0.012,1.542,-0.091,0.000163
14.022,1.537,-0.609,-0.082,-0.014,1.540,-0.092,0.000162
14.047,1.553,-0.608,-0.083,-0.014,1.542,-0.092,0.000165
14.071,1.547,-0.615,-0.082,-0.014,1.542,-0.092,0.000166
14.097,1.560,-0.614,-0.085,-0.013,1.544,-0.092,0.000171
14.122,1.540,-0.615,-0.082,-0.012,1.543,-0.092,0.000170
14.146,1.562,-0.614,-0.086,-0.012,1.546,-0.092,0.000175
14.171,1.563,-0.623,-0.088,-0.009,1.548,-0.092,0.000179
14.195,1.556,-0.624,-0.088,-0.006,1.549,-0.092,0.000182
14.220,1.554,-0.624,-0.088,-0.004,1.549,-0.093,0.000183
14.244,1.560,-0.630,-0.089,-0.001,1.550,-0.093,0.000186
14.269,1.569,-0.623,-0.092,0.000,1.553,-0.093,0.000191
14.294,1.560,-0.630,-0.092,0.003,1.553,-0.093,0.000193
14.318,1.569,-0.623,-0.094,0.003,1.555,-0.093,0.000197
14.343,1.567,-0.630,-0.095,0.005,1.557,-0.093,0.000200
14.375,1.569,-0.623,-0.096,0.005,1.558,-0.093,0.000204
14.406,1.570,-0.630,-0.097,0.007,1.559,-0.093,0.000207
14.439,1.576,-0.629,-0.100,0.008,1.561,-0.093,0.000211
14.470,1.583,-0.635,-0.103,0.011,1.564,-0.093,0.000217
14.501,1.567,-0.623,-0.102,0.010,1.564,-0.094,0.000217
14.526,1.570,-0.630,-0.101,0.011,1.564,-0.094,0.000219
14.551,1.589,-0.629,-0.105,0.011,1.568,-0.094,0.000225
14.575,1.570,-0.636,-0.104,0.014,1.567,-0.094,0.000226
14.600,1.580,-0.622,-0.105,0.012,1.569,-0.094,0.000229
14.624,1.574,-0.636,-0.104,0.014,1.569,-0.095,0.000230
14.649,1.585,-0.629,-0.106,0.014,1.571,-0.095,0.000235
14.675,1.576,-0.629,-0.105,0.014,1.571,-0.095,0.000236
14.699,1.569,-0.623,-0.103,0.013,1.571,-0.096,0.000235
14.724,1.576,-0.623,-0.102,0.011,1.571,-0.096,0.000237
14.748,1.576,-0.623,-0.101,0.010,1.571,-0.096,0.000238
14.773,1.569,-0.623,-0.099,0.009,1.570,-0.097,0.000238
14.797,1.569,-0.623,-0.096,0.008,1.570,-0.097,0.000237
14.822,1.576,-0.629,-0.096,0.009,1.570,-0.097,0.000239
14.853,1.576,-0.629,-0.096,0.010,1.571,-0.098,0.000240
14.883,1.570,-0.630,-0.093,0.010,1.570,-0.098,0.000240
14.915,1.567,-0.630,-0.091,0.011,1.569,-0.099,0.000239
14.948,1.598,-0.635,-0.096,0.013,1.573,-0.098,0.000247
14.979,1.579,-0.629,-0.096,0.013,1.573,-0.098,0.000249
15.011,1.547,-0.624,-0.087,0.012,1.569,-0.100,0.000242
15.036,1.572,-0.630,-0.086,0.012,1.569,-0.100,0.000243
15.060,1.579,-0.636,-0.087,0.014,1.570,-0.100,0.000245
15.085,1.570,-0.636,-0.085,0.015,1.569,-0.100,0.000245
15.111,1.550,-0.630,-0.079,0.015,1.566,-0.101,0.000240
15.135,1.579,-0.636,-0.081,0.016,1.567,-0.101,0.000244
15.160,1.594,-0.629,-0.086,0.015,1.571,-0.101,0.000251
15.184,1.566,-0.630,-0.083,0.015,1.570,-0.101,0.000249
15.209,1.572,-0.623,-0.081,0.013,1.570,-0.102,0.000250
15.234,1.579,-0.629,-0.082,0.013,1.570,-0.102,0.000252
15.259,1.572,-0.623,-0.081,0.011,1.570,-0.102,0.000253
15.284,1.565,-0.623,-0.078,0.010,1.569,-0.102,0.000252
15.309,1.572,-0.623,-0.077,0.008,1.569,-0.103,0.000252
15.334,1.575,-0.623,-0.077,0.007,1.569,-0.103,0.000254
15.366,1.553,-0.630,-0.071,0.008,1.566,-0.104,0.000250
15.397,1.562,-0.630,-0.069,0.009,1.565,-0.104,0.000248
15.430,1.562,-0.624,-0.066,0.008,1.564,-0.104,0.000248
15.462,1.559,-0.630,-0.064,0.009,1.563,-0.105,0.000246
15.494,1.555,-0.624,-0.060,0.008,1.561,-0.105,0.000244
15.524,1.555,-0.630,-0.057,0.009,1.560,-0.105,0.000243
15.548,1.555,-0.630,-0.055,0.009,1.559,-0.106,0.000242
15.573,1.540,-0.625,-0.049,0.009,1.555,-0.106,0.000237
15.597,1.542,-0.625,-0.045,0.008,1.553,-0.107,0.000233
15.623,1.588,-0.629,-0.052,0.008,1.557,-0.106,0.000242
15.647,1.568,-0.630,-0.054,0.009,1.559,-0.106,0.000245
15.672,1.540,-0.625,-0.048,0.008,1.555,-0.107,0.000240
15.697,1.546,-0.624,-0.045,0.007,1.553,-0.107,0.000238
15.722,1.559,-0.630,-0.045,0.008,1.554,-0.107,0.000240
15.747,1.546,-0.624,-0.042,0.007,1.552,-0.108,0.000238
15.771,1.546,-0.624,-0.039,0.007,1.551,-0.108,0.000236
15.796,1.552,-0.624,-0.039,0.006,1.550,-0.108,0.000237
15.820,1.546,-0.624,-0.037,0.005,1.549,-0.108,0.000235
15.850,1.546,-0.624,-0.035,0.005,1.548,-0.108,0.000235
15.881,1.553,-0.630,-0.035,0.006,1.548,-0.108,0.000236
15.914,1.543,-0.624,-0.033,0.006,1.547,-0.109,0.000235
15.947,1.562,-0.624,-0.036,0.005,1.549,-0.108,0.000238
15.978,1.581,-0.623,-0.043,0.004,1.553,-0.108,0.000247
16.010,1.526,-0.610,-0.035,0.001,1.548,-0.108,0.000240
16.034,1.548,-0.609,-0.034,-0.003,1.548,-0.109,0.000240
16.059,1.570,-0.614,-0.039,-0.005,1.551,-0.108,0.000246
16.086,1.548,-0.615,-0.038,-0.006,1.550,-0.108,0.000245
16.111,1.513,-0.610,-0.027,-0.008,1.544,-0.109,0.000235
16.136,1.548,-0.615,-0.028,-0.008,1.544,-0.109,0.000237
16.161,1.564,-0.608,-0.032,-0.010,1.546,-0.109,0.000242
16.186,1.513,-0.604,-0.023,-0.013,1.541,-0.110,0.000233
16.212,1.529,-0.610,-0.019,-0.014,1.538,-0.110,0.000230
16.238,1.542,-0.615,-0.019,-0.013,1.538,-0.110,0.000231
16.263,1.522,-0.603,-0.014,-0.015,1.535,-0.111,0.000227
16.288,1.506,-0.604,-0.006,-0.017,1.530,-0.111,0.000219
16.313,1.528,-0.603,-0.006,-0.019,1.530,-0.111,0.000218
16.339,1.531,-0.610,-0.006,-0.018,1.529,-0.111,0.000219
16.371,1.509,-0.601,0.000,-0.020,1.526,-0.112,0.000214
16.403,1.522,-0.603,0.001,-0.021,1.524,-0.112,0.000213
16.436,1.522,-0.594,0.002,-0.024,1.523,-0.112,0.000212
16.474,1.515,-0.595,0.005,-0.026,1.522,-0.112,0.000210
16.513,1.512,-0.595,0.007,-0.028,1.520,-0.112,0.000207
16.537,1.515,-0.595,0.009,-0.030,1.518,-0.112,0.000206
16.562,1.515,-0.595,0.010,-0.031,1.517,-0.112,0.000205
16.586,1.509,-0.595,0.012,-0.031,1.516,-0.112,0.000203
16.612,1.516,-0.594,0.012,-0.032,1.515,-0.112,0.000203
16.636,1.519,-0.594,0.011,-0.033,1.515,-0.112,0.000204
16.662,1.528,-0.588,0.008,-0.035,1.516,-0.111,0.000207
16.686,1.515,-0.588,0.009,-0.036,1.516,-0.111,0.000207
16.711,1.515,-0.588,0.009,-0.037,1.515,-0.111,0.000207
16.736,1.521,-0.588,0.008,-0.038,1.515,-0.111,0.000208
16.760,1.528,-0.588,0.005,-0.039,1.517,-0.111,0.000211
16.785,1.521,-0.581,0.004,-0.041,1.517,-0.110,0.000213
16.809,1.521,-0.579,0.003,-0.043,1.517,-0.110,0.000214
16.834,1.521,-0.581,0.003,-0.044,1.517,-0.110,0.000215
16.866,1.524,-0.588,0.001,-0.044,1.517,-0.110,0.000217
16.898,1.524,-0.581,-0.000,-0.044,1.518,-0.109,0.000218
16.932,1.532,-0.587,-0.003,-0.044,1.519,-0.109,0.000222
16.964,1.543,-0.587,-0.009,-0.043,1.522,-0.108,0.000228
16.995,1.527,-0.581,-0.010,-0.043,1.523,-0.108,0.000229
17.025,1.530,-0.578,-0.011,-0.045,1.523,-0.108,0.000231
17.049,1.536,-0.578,-0.014,-0.045,1.525,-0.108,0.000235
17.074,1.536,-0.578,-0.016,-0.046,1.526,-0.107,0.000238
17.099,1.534,-0.587,-0.018,-0.044,1.527,-0.107,0.000240
17.123,1.515,-0.588,-0.014,-0.042,1.524,-0.108,0.000237
17.147,1.537,-0.587,-0.017,-0.041,1.526,-0.107,0.000240
17.172,1.537,-0.600,-0.019,-0.036,1.527,-0.107,0.000243
17.196,1.524,-0.588,-0.018,-0.035,1.526,-0.107,0.000243
17.220,1.524,-0.594,-0.017,-0.033,1.525,-0.107,0.000242
17.244,1.537,-0.600,-0.019,-0.029,1.526,-0.107,0.000246
17.269,1.537,-0.594,-0.022,-0.028,1.527,-0.107,0.000248
17.294,1.522,-0.601,-0.019,-0.025,1.526,-0.107,0.000247
17.318,1.531,-0.594,-0.020,-0.024,1.526,-0.107,0.000248
17.343,1.537,-0.603,-0.022,-0.021,1.527,-0.106,0.000251
17.374,1.535,-0.600,-0.023,-0.019,1.528,-0.106,0.000253
17.406,1.528,-0.603,-0.023,-0.016,1.527,-0.106,0.000253
17.438,1.531,-0.600,-0.023,-0.015,1.527,-0.106,0.000254
17.469,1.535,-0.609,-0.024,-0.011,1.528,-0.106,0.000256
17.503,1.508,-0.588,-0.019,-0.014,1.525,-0.107,0.000251
17.527,1.515,-0.604,-0.016,-0.012,1.523,-0.107,0.000248
17.552,1.528,-0.603,-0.017,-0.010,1.523,-0.107,0.000250
17.576,1.512,-0.604,-0.013,-0.009,1.521,-0.107,0.000247
17.601,1.513,-0.604,-0.011,-0.007,1.519,-0.107,0.000245
17.625,1.526,-0.610,-0.012,-0.005,1.520,-0.107,0.000247
17.649,1.535,-0.609,-0.015,-0.003,1.521,-0.107,0.000251
17.675,1.513,-0.610,-0.013,-0.001,1.520,-0.107,0.000248
17.700,1.506,-0.604,-0.009,-0.001,1.517,-0.107,0.000245
17.726,1.520,-0.610,-0.009,0.001,1.517,-0.107,0.000246
17.751,1.513,-0.610,-0.008,0.002,1.516,-0.107,0.000245
17.776,1.509,-0.604,-0.005,0.002,1.514,-0.107,0.000243
17.802,1.507,-0.611,-0.003,0.003,1.513,-0.107,0.000241
17.826,1.513,-0.610,-0.003,0.004,1.512,-0.107,0.000241
17.855,1.513,-0.610,-0.003,0.005,1.512,-0.107,0.000241
17.886,1.513,-0.604,-0.003,0.004,1.511,-0.107,0.000242
17.918,1.504,-0.604,-0.000,0.004,1.510,-0.107,0.000240
17.952,1.522,-0.610,-0.003,0.004,1.511,-0.107,0.000243
17.982,1.522,-0.610,-0.006,0.005,1.512,-0.107,0.000246
18.014,1.490,-0.596,0.000,0.002,1.508,-0.107,0.000240
18.038,1.506,-0.604,0.001,0.002,1.507,-0.107,0.000240
18.062,1.519,-0.603,-0.002,0.001,1.509,-0.107,0.000243
