[0m[INFO] [1777689192.813836059] [posture_stabilizer]: Posture Stabilizer started — calibrating IMU, hold robot level...[0m
[0m[INFO] [1777689192.910396291] [posture_stabilizer]: Calibration done: roll_bias=-0.415°, pitch_bias=1.415°[0m
[0m[INFO] [1777689210.712383129] [posture_stabilizer]: time=17.94, roll=-0.41, pitch=1.53[0m
[0m[INFO] [1777689210.748630665] [posture_stabilizer]: time=17.98, roll=-0.41, pitch=1.52[0m
[0m[INFO] [1777689210.781539268] [posture_stabilizer]: time=18.01, roll=-0.40, pitch=1.54[0m
[0m[INFO] [1777689210.816306172] [posture_stabilizer]: time=18.05, roll=-0.40, pitch=1.55[0m
[0m[INFO] [1777689210.852417689] [posture_stabilizer]: time=18.08, roll=-0.41, pitch=1.55[0m
[0m[INFO] [1777689210.887634816] [posture_stabilizer]: time=18.12, roll=-0.41, pitch=1.56[0m
[0m[INFO] [1777689210.922906887] [posture_stabilizer]: time=18.15, roll=-0.41, pitch=1.55[0m
[0m[INFO] [1777689210.956346436] [posture_stabilizer]: time=18.19, roll=-0.40, pitch=1.53[0m
[0m[INFO] [1777689210.992057045] [posture_stabilizer]: time=18.22, roll=-0.41, pitch=1.55[0m
[0m[INFO] [1777689211.027708598] [posture_stabilizer]: time=18.26, roll=-0.46, pitch=1.65[0m
[0m[INFO] [1777689211.063587263] [posture_stabilizer]: time=18.29, roll=-0.43, pitch=1.67[0m
[0m[INFO] [1777689211.098335074] [posture_stabilizer]: time=18.33, roll=-0.41, pitch=1.68[0m
[0m[INFO] [1777689211.132354883] [posture_stabilizer]: time=18.36, roll=-0.34, pitch=1.73[0m
[0m[INFO] [1777689211.165156097] [posture_stabilizer]: time=18.40, roll=-0.29, pitch=1.71[0m
[0m[INFO] [1777689211.197803978] [posture_stabilizer]: time=18.43, roll=-0.26, pitch=1.78[0m
[0m[INFO] [1777689211.231581490] [posture_stabilizer]: time=18.46, roll=-0.15, pitch=1.85[0m
[0m[INFO] [1777689211.265644040] [posture_stabilizer]: time=18.50, roll=-0.09, pitch=1.84[0m
[0m[INFO] [1777689211.300066517] [posture_stabilizer]: time=18.53, roll=-0.09, pitch=1.86[0m
[0m[INFO] [1777689211.334059549] [posture_stabilizer]: time=18.56, roll=-0.08, pitch=1.91[0m
[0m[INFO] [1777689211.366841152] [posture_stabilizer]: time=18.60, roll=-0.03, pitch=1.96[0m
[0m[INFO] [1777689211.399659625] [posture_stabilizer]: time=18.63, roll=0.02, pitch=1.98[0m
[0m[INFO] [1777689211.432839414] [posture_stabilizer]: time=18.66, roll=0.08, pitch=1.94[0m
[0m[INFO] [1777689211.465406980] [posture_stabilizer]: time=18.70, roll=0.12, pitch=1.94[0m
[0m[INFO] [1777689211.498108916] [posture_stabilizer]: time=18.73, roll=0.15, pitch=1.94[0m
[0m[INFO] [1777689211.531763243] [posture_stabilizer]: time=18.76, roll=0.21, pitch=1.94[0m
[0m[INFO] [1777689211.564579421] [posture_stabilizer]: time=18.80, roll=0.27, pitch=1.98[0m
[0m[INFO] [1777689211.597097097] [posture_stabilizer]: time=18.83, roll=0.30, pitch=1.99[0m
[0m[INFO] [1777689211.630196460] [posture_stabilizer]: time=18.86, roll=0.35, pitch=2.01[0m
[0m[INFO] [1777689211.663040786] [posture_stabilizer]: time=18.89, roll=0.38, pitch=2.06[0m
[0m[INFO] [1777689211.696856391] [posture_stabilizer]: time=18.93, roll=0.38, pitch=2.08[0m
[0m[INFO] [1777689211.729544605] [posture_stabilizer]: time=18.96, roll=0.33, pitch=2.07[0m
[0m[INFO] [1777689211.762923932] [posture_stabilizer]: time=18.99, roll=0.35, pitch=2.07[0m
[0m[INFO] [1777689211.796261480] [posture_stabilizer]: time=19.03, roll=0.37, pitch=2.03[0m
[0m[INFO] [1777689211.832202590] [posture_stabilizer]: time=19.06, roll=0.44, pitch=2.08[0m
[0m[INFO] [1777689211.867928384] [posture_stabilizer]: time=19.10, roll=0.51, pitch=2.13[0m
[0m[INFO] [1777689211.904583587] [posture_stabilizer]: time=19.13, roll=0.58, pitch=2.07[0m
[0m[INFO] [1777689211.941453051] [posture_stabilizer]: time=19.17, roll=0.66, pitch=1.98[0m
[0m[INFO] [1777689211.976307936] [posture_stabilizer]: time=19.21, roll=0.74, pitch=1.97[0m
[0m[INFO] [1777689212.011695877] [posture_stabilizer]: time=19.24, roll=0.75, pitch=1.90[0m
[0m[INFO] [1777689212.048009284] [posture_stabilizer]: time=19.28, roll=0.80, pitch=1.79[0m
[0m[INFO] [1777689212.083272540] [posture_stabilizer]: time=19.31, roll=0.80, pitch=1.76[0m
[0m[INFO] [1777689212.118106166] [posture_stabilizer]: time=19.35, roll=0.76, pitch=1.70[0m
[0m[INFO] [1777689212.153214792] [posture_stabilizer]: time=19.38, roll=0.73, pitch=1.62[0m
[0m[INFO] [1777689212.188113288] [posture_stabilizer]: time=19.42, roll=0.75, pitch=1.60[0m
[0m[INFO] [1777689212.223083396] [posture_stabilizer]: time=19.45, roll=0.77, pitch=1.63[0m
[0m[INFO] [1777689212.258373837] [posture_stabilizer]: time=19.49, roll=0.82, pitch=1.67[0m
[0m[INFO] [1777689212.293350797] [posture_stabilizer]: time=19.52, roll=0.87, pitch=1.71[0m
[0m[INFO] [1777689212.328128719] [posture_stabilizer]: time=19.56, roll=0.88, pitch=1.79[0m
[0m[INFO] [1777689212.363761087] [posture_stabilizer]: time=19.59, roll=0.90, pitch=1.80[0m
[0m[INFO] [1777689212.399639011] [posture_stabilizer]: time=19.63, roll=1.01, pitch=1.73[0m
[0m[INFO] [1777689212.435310064] [posture_stabilizer]: time=19.66, roll=1.08, pitch=1.67[0m
[0m[INFO] [1777689212.470312728] [posture_stabilizer]: time=19.70, roll=1.12, pitch=1.63[0m
[0m[INFO] [1777689212.505197409] [posture_stabilizer]: time=19.73, roll=1.17, pitch=1.61[0m
[0m[INFO] [1777689212.540894462] [posture_stabilizer]: time=19.77, roll=1.20, pitch=1.59[0m
[0m[INFO] [1777689212.575728625] [posture_stabilizer]: time=19.81, roll=1.21, pitch=1.64[0m
[0m[INFO] [1777689212.610570010] [posture_stabilizer]: time=19.84, roll=1.14, pitch=1.72[0m
[0m[INFO] [1777689212.646979269] [posture_stabilizer]: time=19.88, roll=1.09, pitch=1.73[0m
[0m[INFO] [1777689212.682634729] [posture_stabilizer]: time=19.91, roll=1.03, pitch=1.71[0m
[0m[INFO] [1777689212.718254672] [posture_stabilizer]: time=19.95, roll=1.07, pitch=1.68[0m
[0m[INFO] [1777689212.753842966] [posture_stabilizer]: time=19.98, roll=1.13, pitch=1.63[0m
[0m[INFO] [1777689212.788789906] [posture_stabilizer]: time=20.02, roll=1.19, pitch=1.58[0m
[0m[INFO] [1777689212.823853514] [posture_stabilizer]: time=20.05, roll=1.19, pitch=1.55[0m
[0m[INFO] [1777689212.858952196] [posture_stabilizer]: time=20.09, roll=1.21, pitch=1.60[0m
[0m[INFO] [1777689212.893952655] [posture_stabilizer]: time=20.12, roll=1.22, pitch=1.62[0m
[0m[INFO] [1777689212.929430931] [posture_stabilizer]: time=20.16, roll=1.22, pitch=1.62[0m
[0m[INFO] [1777689212.964393631] [posture_stabilizer]: time=20.19, roll=1.20, pitch=1.60[0m
[0m[INFO] [1777689212.999836091] [posture_stabilizer]: time=20.23, roll=1.20, pitch=1.60[0m
[0m[INFO] [1777689213.035047625] [posture_stabilizer]: time=20.26, roll=1.19, pitch=1.61[0m
[0m[INFO] [1777689213.071600958] [posture_stabilizer]: time=20.30, roll=1.08, pitch=1.49[0m
[0m[INFO] [1777689213.106818566] [posture_stabilizer]: time=20.34, roll=1.01, pitch=1.32[0m
[0m[INFO] [1777689213.141621951] [posture_stabilizer]: time=20.37, roll=0.95, pitch=1.19[0m
[0m[INFO] [1777689213.177046541] [posture_stabilizer]: time=20.41, roll=0.99, pitch=1.14[0m
[0m[INFO] [1777689213.211787814] [posture_stabilizer]: time=20.44, roll=1.00, pitch=1.21[0m
[0m[INFO] [1777689213.246615662] [posture_stabilizer]: time=20.48, roll=1.01, pitch=1.32[0m
[0m[INFO] [1777689213.281296917] [posture_stabilizer]: time=20.51, roll=1.06, pitch=1.31[0m
[0m[INFO] [1777689213.316833415] [posture_stabilizer]: time=20.55, roll=1.05, pitch=1.29[0m
[0m[INFO] [1777689213.352065986] [posture_stabilizer]: time=20.58, roll=1.07, pitch=1.28[0m
[0m[INFO] [1777689213.386976353] [posture_stabilizer]: time=20.62, roll=1.06, pitch=1.22[0m
[0m[INFO] [1777689213.422509832] [posture_stabilizer]: time=20.65, roll=1.06, pitch=1.19[0m
[0m[INFO] [1777689213.458052163] [posture_stabilizer]: time=20.69, roll=1.06, pitch=1.17[0m
[0m[INFO] [1777689213.493409845] [posture_stabilizer]: time=20.72, roll=1.07, pitch=1.16[0m
[0m[INFO] [1777689213.528454453] [posture_stabilizer]: time=20.76, roll=1.08, pitch=1.12[0m
[0m[INFO] [1777689213.563193745] [posture_stabilizer]: time=20.79, roll=1.10, pitch=1.11[0m
[0m[INFO] [1777689213.597685648] [posture_stabilizer]: time=20.83, roll=1.13, pitch=1.10[0m
[0m[INFO] [1777689213.632524718] [posture_stabilizer]: time=20.86, roll=1.17, pitch=1.08[0m
[0m[INFO] [1777689213.667259825] [posture_stabilizer]: time=20.90, roll=1.24, pitch=1.13[0m
[0m[INFO] [1777689213.702634729] [posture_stabilizer]: time=20.93, roll=1.24, pitch=1.17[0m
[0m[INFO] [1777689213.737659744] [posture_stabilizer]: time=20.97, roll=1.24, pitch=1.24[0m
[0m[INFO] [1777689213.773128575] [posture_stabilizer]: time=21.00, roll=1.19, pitch=1.27[0m
[0m[INFO] [1777689213.809019851] [posture_stabilizer]: time=21.04, roll=1.19, pitch=1.27[0m
[0m[INFO] [1777689213.844627127] [posture_stabilizer]: time=21.07, roll=1.20, pitch=1.24[0m
[0m[INFO] [1777689213.879297919] [posture_stabilizer]: time=21.11, roll=1.19, pitch=1.18[0m
[0m[INFO] [1777689213.915601603] [posture_stabilizer]: time=21.14, roll=1.15, pitch=1.20[0m
[0m[INFO] [1777689213.950314284] [posture_stabilizer]: time=21.18, roll=1.11, pitch=1.17[0m
[0m[INFO] [1777689213.985140021] [posture_stabilizer]: time=21.21, roll=1.11, pitch=1.14[0m
[0m[INFO] [1777689214.019734757] [posture_stabilizer]: time=21.25, roll=1.12, pitch=1.15[0m
[0m[INFO] [1777689214.055296218] [posture_stabilizer]: time=21.28, roll=1.13, pitch=1.11[0m
[0m[INFO] [1777689214.090060714] [posture_stabilizer]: time=21.32, roll=1.13, pitch=1.02[0m
[0m[INFO] [1777689214.124912414] [posture_stabilizer]: time=21.35, roll=1.11, pitch=1.01[0m
[0m[INFO] [1777689214.159978392] [posture_stabilizer]: time=21.39, roll=1.09, pitch=1.12[0m
[0m[INFO] [1777689214.196345891] [posture_stabilizer]: time=21.42, roll=1.09, pitch=1.24[0m
[0m[INFO] [1777689214.236057712] [posture_stabilizer]: time=21.46, roll=1.05, pitch=1.32[0m
[0m[INFO] [1777689214.271296412] [posture_stabilizer]: time=21.50, roll=1.00, pitch=1.30[0m
[0m[INFO] [1777689214.307070022] [posture_stabilizer]: time=21.54, roll=0.95, pitch=1.26[0m
[0m[INFO] [1777689214.342962631] [posture_stabilizer]: time=21.57, roll=0.93, pitch=1.25[0m
[0m[INFO] [1777689214.378946352] [posture_stabilizer]: time=21.61, roll=0.90, pitch=1.30[0m
[0m[INFO] [1777689214.414095478] [posture_stabilizer]: time=21.64, roll=0.88, pitch=1.35[0m
[0m[INFO] [1777689214.449831994] [posture_stabilizer]: time=21.68, roll=0.86, pitch=1.37[0m
[0m[INFO] [1777689214.485525863] [posture_stabilizer]: time=21.71, roll=0.83, pitch=1.35[0m
[0m[INFO] [1777689214.520871082] [posture_stabilizer]: time=21.75, roll=0.80, pitch=1.32[0m
[0m[INFO] [1777689214.557478304] [posture_stabilizer]: time=21.79, roll=0.79, pitch=1.30[0m
[0m[INFO] [1777689214.594179896] [posture_stabilizer]: time=21.82, roll=0.81, pitch=1.25[0m
[0m[INFO] [1777689214.631390490] [posture_stabilizer]: time=21.86, roll=0.82, pitch=1.23[0m
[0m[INFO] [1777689214.666929450] [posture_stabilizer]: time=21.90, roll=0.85, pitch=1.21[0m
[0m[INFO] [1777689214.702122651] [posture_stabilizer]: time=21.93, roll=0.97, pitch=1.06[0m
[0m[INFO] [1777689214.737484648] [posture_stabilizer]: time=21.97, roll=1.07, pitch=0.87[0m
[0m[INFO] [1777689214.771617254] [posture_stabilizer]: time=22.00, roll=1.09, pitch=0.50[0m
[0m[INFO] [1777689214.805320526] [posture_stabilizer]: time=22.04, roll=1.12, pitch=0.12[0m
[0m[INFO] [1777689214.836232810] [posture_stabilizer]: time=22.07, roll=1.18, pitch=-0.37[0m
[0m[INFO] [1777689214.866642594] [posture_stabilizer]: time=22.10, roll=1.21, pitch=-0.58[0m
[0m[INFO] [1777689214.896759636] [posture_stabilizer]: time=22.13, roll=1.18, pitch=-0.55[0m
[0m[INFO] [1777689214.928734367] [posture_stabilizer]: time=22.16, roll=1.17, pitch=-0.34[0m
[0m[INFO] [1777689214.962649602] [posture_stabilizer]: time=22.19, roll=1.17, pitch=-0.10[0m
[0m[INFO] [1777689214.996571115] [posture_stabilizer]: time=22.23, roll=1.19, pitch=-0.28[0m
[0m[INFO] [1777689215.027972141] [posture_stabilizer]: time=22.26, roll=1.16, pitch=-0.71[0m
[0m[INFO] [1777689215.058545647] [posture_stabilizer]: time=22.29, roll=1.13, pitch=-1.21[0m
[0m[INFO] [1777689215.087817706] [posture_stabilizer]: time=22.32, roll=1.08, pitch=-1.71[0m
[0m[INFO] [1777689215.117865396] [posture_stabilizer]: time=22.35, roll=1.04, pitch=-2.11[0m
[0m[INFO] [1777689215.147362900] [posture_stabilizer]: time=22.38, roll=1.00, pitch=-2.28[0m
[0m[INFO] [1777689215.177053312] [posture_stabilizer]: time=22.41, roll=0.95, pitch=-2.16[0m
[0m[INFO] [1777689215.206308371] [posture_stabilizer]: time=22.44, roll=0.91, pitch=-2.05[0m
[0m[INFO] [1777689215.237797971] [posture_stabilizer]: time=22.47, roll=0.89, pitch=-2.00[0m
[0m[INFO] [1777689215.267446494] [posture_stabilizer]: time=22.50, roll=0.86, pitch=-2.15[0m
[0m[INFO] [1777689215.299395947] [posture_stabilizer]: time=22.53, roll=0.81, pitch=-2.40[0m
[0m[INFO] [1777689215.328125579] [posture_stabilizer]: time=22.56, roll=0.79, pitch=-2.49[0m
[0m[INFO] [1777689215.358339955] [posture_stabilizer]: time=22.59, roll=0.79, pitch=-2.64[0m
[0m[INFO] [1777689215.387109402] [posture_stabilizer]: time=22.62, roll=0.77, pitch=-2.76[0m
[0m[INFO] [1777689215.416407738] [posture_stabilizer]: time=22.65, roll=0.81, pitch=-2.80[0m
[0m[INFO] [1777689215.445302945] [posture_stabilizer]: time=22.68, roll=0.86, pitch=-2.85[0m
[0m[INFO] [1777689215.474423281] [posture_stabilizer]: time=22.71, roll=0.84, pitch=-2.95[0m
[0m[INFO] [1777689215.503957063] [posture_stabilizer]: time=22.74, roll=0.84, pitch=-3.01[0m
[0m[INFO] [1777689215.533643827] [posture_stabilizer]: time=22.77, roll=0.85, pitch=-3.07[0m
[0m[INFO] [1777689215.562584033] [posture_stabilizer]: time=22.80, roll=0.83, pitch=-3.08[0m
[0m[INFO] [1777689215.593132761] [posture_stabilizer]: time=22.83, roll=0.78, pitch=-2.98[0m
[0m[INFO] [1777689215.623184618] [posture_stabilizer]: time=22.86, roll=0.72, pitch=-2.99[0m
[0m[INFO] [1777689215.652644992] [posture_stabilizer]: time=22.89, roll=0.64, pitch=-3.04[0m
[0m[INFO] [1777689215.682747683] [posture_stabilizer]: time=22.92, roll=0.64, pitch=-3.14[0m
[0m[INFO] [1777689215.711764019] [posture_stabilizer]: time=22.95, roll=0.67, pitch=-3.36[0m
[0m[INFO] [1777689215.741999191] [posture_stabilizer]: time=22.98, roll=0.62, pitch=-3.71[0m
[0m[INFO] [1777689215.775695185] [posture_stabilizer]: time=23.01, roll=0.55, pitch=-4.16[0m
[0m[INFO] [1777689215.809681068] [posture_stabilizer]: time=23.04, roll=0.49, pitch=-4.57[0m
[0m[INFO] [1777689215.843642470] [posture_stabilizer]: time=23.07, roll=0.47, pitch=-4.55[0m
[0m[INFO] [1777689215.874524736] [posture_stabilizer]: time=23.11, roll=0.58, pitch=-4.21[0m
[0m[INFO] [1777689215.904892815] [posture_stabilizer]: time=23.14, roll=0.68, pitch=-3.95[0m
[0m[INFO] [1777689215.934679487] [posture_stabilizer]: time=23.17, roll=0.76, pitch=-3.86[0m
[0m[INFO] [1777689215.964389565] [posture_stabilizer]: time=23.20, roll=0.78, pitch=-3.83[0m
[0m[INFO] [1777689215.994398885] [posture_stabilizer]: time=23.23, roll=0.79, pitch=-3.80[0m
[0m[INFO] [1777689216.024443723] [posture_stabilizer]: time=23.26, roll=0.79, pitch=-3.77[0m
[0m[INFO] [1777689216.054377802] [posture_stabilizer]: time=23.29, roll=0.74, pitch=-3.73[0m
[0m[INFO] [1777689216.085921291] [posture_stabilizer]: time=23.32, roll=0.71, pitch=-3.63[0m
[0m[INFO] [1777689216.115150758] [posture_stabilizer]: time=23.35, roll=0.69, pitch=-3.49[0m
[0m[INFO] [1777689216.145380226] [posture_stabilizer]: time=23.38, roll=0.66, pitch=-3.37[0m
[0m[INFO] [1777689216.175040934] [posture_stabilizer]: time=23.41, roll=0.64, pitch=-3.26[0m
[0m[INFO] [1777689216.203927529] [posture_stabilizer]: time=23.44, roll=0.64, pitch=-3.23[0m
[0m[INFO] [1777689216.233279866] [posture_stabilizer]: time=23.47, roll=0.62, pitch=-3.27[0m
[0m[INFO] [1777689216.261420071] [posture_stabilizer]: time=23.50, roll=0.62, pitch=-3.36[0m
[0m[INFO] [1777689216.291150297] [posture_stabilizer]: time=23.53, roll=0.61, pitch=-3.56[0m
[0m[INFO] [1777689216.321429525] [posture_stabilizer]: time=23.56, roll=0.59, pitch=-3.82[0m
[0m[INFO] [1777689216.351414808] [posture_stabilizer]: time=23.59, roll=0.55, pitch=-3.92[0m
[0m[INFO] [1777689216.385711025] [posture_stabilizer]: time=23.62, roll=0.53, pitch=-3.96[0m
[0m[INFO] [1777689216.418509573] [posture_stabilizer]: time=23.65, roll=0.49, pitch=-3.95[0m
[0m[INFO] [1777689216.450297266] [posture_stabilizer]: time=23.68, roll=0.51, pitch=-3.89[0m
[0m[INFO] [1777689216.481340236] [posture_stabilizer]: time=23.72, roll=0.54, pitch=-3.90[0m
[0m[INFO] [1777689216.515510453] [posture_stabilizer]: time=23.75, roll=0.52, pitch=-4.00[0m
[0m[INFO] [1777689216.548010556] [posture_stabilizer]: time=23.78, roll=0.57, pitch=-4.18[0m
[0m[INFO] [1777689216.580174787] [posture_stabilizer]: time=23.81, roll=0.58, pitch=-4.33[0m
[0m[INFO] [1777689216.612502760] [posture_stabilizer]: time=23.84, roll=0.59, pitch=-4.48[0m
[0m[INFO] [1777689216.644623343] [posture_stabilizer]: time=23.88, roll=0.58, pitch=-4.63[0m
[0m[INFO] [1777689216.679038023] [posture_stabilizer]: time=23.91, roll=0.57, pitch=-4.76[0m
[0m[INFO] [1777689216.713395444] [posture_stabilizer]: time=23.94, roll=0.52, pitch=-4.82[0m
[0m[INFO] [1777689216.747382865] [posture_stabilizer]: time=23.98, roll=0.51, pitch=-4.77[0m
[0m[INFO] [1777689216.781467600] [posture_stabilizer]: time=24.01, roll=0.50, pitch=-4.59[0m
[0m[INFO] [1777689216.815815817] [posture_stabilizer]: time=24.05, roll=0.51, pitch=-4.46[0m
[0m[INFO] [1777689216.849351811] [posture_stabilizer]: time=24.08, roll=0.62, pitch=-4.38[0m
[0m[INFO] [1777689216.881401561] [posture_stabilizer]: time=24.11, roll=0.65, pitch=-4.40[0m
[0m[INFO] [1777689216.912832439] [posture_stabilizer]: time=24.15, roll=0.68, pitch=-4.45[0m
[0m[INFO] [1777689216.944231558] [posture_stabilizer]: time=24.18, roll=0.69, pitch=-4.50[0m
[0m[INFO] [1777689216.975779158] [posture_stabilizer]: time=24.21, roll=0.64, pitch=-4.61[0m
[0m[INFO] [1777689217.008415206] [posture_stabilizer]: time=24.24, roll=0.60, pitch=-4.66[0m
[0m[INFO] [1777689217.042615756] [posture_stabilizer]: time=24.27, roll=0.57, pitch=-4.69[0m
[0m[INFO] [1777689217.077331215] [posture_stabilizer]: time=24.31, roll=0.57, pitch=-4.69[0m
[0m[INFO] [1777689217.111087524] [posture_stabilizer]: time=24.34, roll=0.59, pitch=-4.67[0m
[0m[INFO] [1777689217.143844534] [posture_stabilizer]: time=24.38, roll=0.62, pitch=-4.66[0m
[0m[INFO] [1777689217.176461637] [posture_stabilizer]: time=24.41, roll=0.64, pitch=-4.64[0m
[0m[INFO] [1777689217.208260497] [posture_stabilizer]: time=24.44, roll=0.64, pitch=-4.62[0m
[0m[INFO] [1777689217.240645636] [posture_stabilizer]: time=24.47, roll=0.63, pitch=-4.60[0m
[0m[INFO] [1777689217.273292387] [posture_stabilizer]: time=24.51, roll=0.62, pitch=-4.59[0m
[0m[INFO] [1777689217.306009139] [posture_stabilizer]: time=24.54, roll=0.61, pitch=-4.57[0m
[0m[INFO] [1777689217.338878353] [posture_stabilizer]: time=24.57, roll=0.62, pitch=-4.56[0m
[0m[INFO] [1777689217.371429141] [posture_stabilizer]: time=24.60, roll=0.64, pitch=-4.58[0m
[0m[INFO] [1777689217.403685706] [posture_stabilizer]: time=24.64, roll=0.65, pitch=-4.65[0m
[0m[INFO] [1777689217.435833382] [posture_stabilizer]: time=24.67, roll=0.64, pitch=-4.74[0m
[0m[INFO] [1777689217.468610855] [posture_stabilizer]: time=24.70, roll=0.64, pitch=-4.87[0m
[0m[INFO] [1777689217.501769903] [posture_stabilizer]: time=24.73, roll=0.63, pitch=-4.95[0m
[0m[INFO] [1777689217.534557432] [posture_stabilizer]: time=24.77, roll=0.63, pitch=-5.02[0m
[0m[INFO] [1777689217.568992668] [posture_stabilizer]: time=24.80, roll=0.64, pitch=-5.02[0m
[0m[INFO] [1777689217.601860568] [posture_stabilizer]: time=24.83, roll=0.63, pitch=-4.97[0m
[0m[INFO] [1777689217.635500654] [posture_stabilizer]: time=24.87, roll=0.64, pitch=-4.85[0m
[0m[INFO] [1777689217.667397385] [posture_stabilizer]: time=24.90, roll=0.65, pitch=-4.68[0m
[0m[INFO] [1777689217.699407542] [posture_stabilizer]: time=24.93, roll=0.65, pitch=-4.43[0m
[0m[INFO] [1777689217.731669478] [posture_stabilizer]: time=24.96, roll=0.63, pitch=-4.28[0m
[0m[INFO] [1777689217.763548023] [posture_stabilizer]: time=25.00, roll=0.60, pitch=-4.18[0m
[0m[INFO] [1777689217.794897975] [posture_stabilizer]: time=25.03, roll=0.59, pitch=-4.14[0m
[0m[INFO] [1777689217.826475132] [posture_stabilizer]: time=25.06, roll=0.58, pitch=-4.14[0m
[0m[INFO] [1777689217.857941454] [posture_stabilizer]: time=25.09, roll=0.60, pitch=-4.20[0m
[0m[INFO] [1777689217.889925185] [posture_stabilizer]: time=25.12, roll=0.61, pitch=-4.28[0m
[0m[INFO] [1777689217.921219767] [posture_stabilizer]: time=25.15, roll=0.62, pitch=-4.37[0m
[0m[INFO] [1777689217.953278609] [posture_stabilizer]: time=25.19, roll=0.63, pitch=-4.47[0m
[0m[INFO] [1777689217.985507711] [posture_stabilizer]: time=25.22, roll=0.62, pitch=-4.57[0m
[0m[INFO] [1777689218.018777204] [posture_stabilizer]: time=25.25, roll=0.61, pitch=-4.64[0m
[0m[INFO] [1777689218.052348568] [posture_stabilizer]: time=25.28, roll=0.61, pitch=-4.69[0m
[0m[INFO] [1777689218.085603820] [posture_stabilizer]: time=25.32, roll=0.62, pitch=-4.71[0m
[0m[INFO] [1777689218.118905536] [posture_stabilizer]: time=25.35, roll=0.64, pitch=-4.68[0m
[0m[INFO] [1777689218.151002952] [posture_stabilizer]: time=25.38, roll=0.65, pitch=-4.66[0m
[0m[INFO] [1777689218.184822391] [posture_stabilizer]: time=25.42, roll=0.65, pitch=-4.64[0m
[0m[INFO] [1777689218.218628514] [posture_stabilizer]: time=25.45, roll=0.63, pitch=-4.61[0m
[0m[INFO] [1777689218.253245491] [posture_stabilizer]: time=25.48, roll=0.63, pitch=-4.58[0m
[0m[INFO] [1777689218.286651540] [posture_stabilizer]: time=25.52, roll=0.63, pitch=-4.58[0m
[0m[INFO] [1777689218.318674457] [posture_stabilizer]: time=25.55, roll=0.64, pitch=-4.60[0m
[0m[INFO] [1777689218.351326059] [posture_stabilizer]: time=25.58, roll=0.64, pitch=-4.62[0m
[0m[INFO] [1777689218.384433552] [posture_stabilizer]: time=25.62, roll=0.64, pitch=-4.63[0m
[0m[INFO] [1777689218.416770210] [posture_stabilizer]: time=25.65, roll=0.65, pitch=-4.65[0m
[0m[INFO] [1777689218.449763073] [posture_stabilizer]: time=25.68, roll=0.66, pitch=-4.69[0m
[0m[INFO] [1777689218.482169453] [posture_stabilizer]: time=25.71, roll=0.66, pitch=-4.74[0m
[0m[INFO] [1777689218.514406684] [posture_stabilizer]: time=25.75, roll=0.67, pitch=-4.78[0m
[0m[INFO] [1777689218.546983231] [posture_stabilizer]: time=25.78, roll=0.68, pitch=-4.87[0m
[0m[INFO] [1777689218.580074113] [posture_stabilizer]: time=25.81, roll=0.68, pitch=-4.96[0m
[0m[INFO] [1777689218.615002017] [posture_stabilizer]: time=25.84, roll=0.67, pitch=-5.01[0m
[0m[INFO] [1777689218.649465401] [posture_stabilizer]: time=25.88, roll=0.66, pitch=-5.07[0m
[0m[INFO] [1777689218.683253599] [posture_stabilizer]: time=25.91, roll=0.66, pitch=-5.16[0m
[0m[INFO] [1777689218.718921689] [posture_stabilizer]: time=25.95, roll=0.66, pitch=-5.23[0m
[0m[INFO] [1777689218.754380001] [posture_stabilizer]: time=25.98, roll=0.65, pitch=-5.24[0m
[0m[INFO] [1777689218.789990110] [posture_stabilizer]: time=26.02, roll=0.62, pitch=-5.21[0m
[0m[INFO] [1777689218.825869553] [posture_stabilizer]: time=26.05, roll=0.53, pitch=-5.15[0m
[0m[INFO] [1777689218.860698308] [posture_stabilizer]: time=26.09, roll=0.49, pitch=-5.13[0m
[0m[INFO] [1777689218.896385361] [posture_stabilizer]: time=26.13, roll=0.48, pitch=-5.16[0m
[0m[INFO] [1777689218.931263617] [posture_stabilizer]: time=26.16, roll=0.50, pitch=-5.19[0m
[0m[INFO] [1777689218.967797209] [posture_stabilizer]: time=26.20, roll=0.55, pitch=-5.22[0m
[0m[INFO] [1777689219.003396503] [posture_stabilizer]: time=26.23, roll=0.59, pitch=-5.29[0m
[0m[INFO] [1777689219.039327927] [posture_stabilizer]: time=26.27, roll=0.60, pitch=-5.35[0m
[0m[INFO] [1777689219.074446572] [posture_stabilizer]: time=26.30, roll=0.59, pitch=-5.45[0m
[0m[INFO] [1777689219.107861380] [posture_stabilizer]: time=26.34, roll=0.59, pitch=-5.50[0m
[0m[INFO] [1777689219.140863021] [posture_stabilizer]: time=26.37, roll=0.59, pitch=-5.52[0m
[0m[INFO] [1777689219.173988902] [posture_stabilizer]: time=26.41, roll=0.56, pitch=-5.46[0m
[0m[INFO] [1777689219.214224354] [posture_stabilizer]: time=26.44, roll=0.53, pitch=-5.24[0m
[0m[INFO] [1777689219.250341871] [posture_stabilizer]: time=26.48, roll=0.52, pitch=-4.99[0m
[0m[INFO] [1777689219.284291495] [posture_stabilizer]: time=26.52, roll=0.53, pitch=-4.94[0m
[0m[INFO] [1777689219.319217176] [posture_stabilizer]: time=26.55, roll=0.58, pitch=-4.90[0m
