9.896,1.105,-0.539,-0.016,-0.017,1.094,-0.031,-0.000001
9.927,1.096,-0.536,-0.016,-0.019,1.094,-0.031,-0.000000
9.951,1.109,-0.534,-0.021,-0.021,1.096,-0.031,0.000001
9.975,1.103,-0.532,-0.022,-0.023,1.097,-0.031,0.000001
9.999,1.113,-0.535,-0.027,-0.024,1.099,-0.031,0.000003
10.023,1.101,-0.538,-0.027,-0.024,1.100,-0.031,0.000003
10.047,1.101,-0.538,-0.026,-0.024,1.100,-0.031,0.000003
10.071,1.115,-0.536,-0.031,-0.024,1.102,-0.031,0.000004
10.094,1.101,-0.538,-0.030,-0.023,1.102,-0.031,0.000004
10.119,1.101,-0.538,-0.028,-0.023,1.101,-0.031,0.000004
10.143,1.113,-0.542,-0.032,-0.021,1.103,-0.031,0.000005
10.166,1.107,-0.540,-0.032,-0.020,1.103,-0.031,0.000006
10.190,1.107,-0.540,-0.032,-0.019,1.104,-0.031,0.000006
10.215,1.113,-0.542,-0.034,-0.018,1.105,-0.031,0.000007
